2021-11-03 21:42:32 INFO  cic.cs.unb.ca.ifm.Cmd    You select: D:/VMware/SharedFolder/test.pcap
2021-11-03 21:42:32 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: C:\Users\Padraig\OneDrive - UL\OneDrive - University of Limerick\FYP\ids-agent/data/ids_input/
2021-11-03 21:42:33 INFO  cic.cs.unb.ca.ifm.Cmd    CICFlowMeter received 1 pcap file
2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*54 67 51 4f  d4 79 00 0c  29 4e b2 75  08 06 00 01*   TgQO.y..)N.u....
0140: 44 65 76 69  63 65 3a 31  0d 0a 55 53  4e 3a 20 75    Device:1..USN: u
0150: 75 69 64 3a  41 33 37 33  35 31 43 35  2d 38 35 32    uid:A37351C5-852
0160: 31 2d 34 63  32 34 2d 41  34 33 45 2d  35 34 36 37    1-4c24-A43E-5467
0170: 35 31 34 46  44 34 37 39  3a 3a 75 72  6e 3a 73 63    514FD479::urn:sc
0180: 68 65 6d 61  73 2d 75 70  6e 70 2d 6f  72 67 3a 64    hemas-upnp-org:d
0190: 65 76 69 63  65 3a 49 6e  74 65 72 6e  65 74 47 61    evice:InternetGa
01a0: 74 65 77 61  79 44 65 76  69 63 65 3a  31 0d 0a 4e    tewayDevice:1..N
01b0: 54 53 3a 20  73 73 64 70  3a 61 6c 69  76 65 0d 0a    TS: ssdp:alive..
01c0: 4f 50 54 3a  20 22 68 74  74 70 3a 2f  2f 73 63 68    OPT: "http://sch
01d0: 65 6d 61 73  2e 75 70 6e  70 2e 6f 72  67 2f 75 70    emas.upnp.org/up
01e0: 6e 70 2f 31  2f 30 2f 22  3b 20 6e 73  3d 30 31 0d    np/1/0/"; ns=01.
01f0: 0a 30 31 2d  4e 4c 53 3a  20 31 36 33  35 37 30 32    .01-NLS: 1635702
0200: 36 30 35 0d  0a 42 4f 4f  54 49 44 2e  55 50 4e 50    605..BOOTID.UPNP
0210: 2e 4f 52 47  3a 20 31 36  33 35 37 30  32 36 30 35    .ORG: 1635702605
0220: 0d 0a 43 4f  4e 46 49 47  49 44 2e 55  50 4e 50 2e    ..CONFIGID.UPNP.
0230: 4f 52 47 3a  20 31 33 33  37 0d 0a 0d  0a*            ORG: 1337....   


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 01 c8  11 0a fe 80  00 00 00 00  00 00 56 67    ..............Vg
0020: 51 ff fe 4f  d4 79 ff 02  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 01 c8  c6 b7 4e 4f    .........l....NO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 32  3a 3a 43 5d    .HOST: [FF02::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
0080: 30 0d 0a 4c  4f 43 41 54  49 4f 4e 3a  20 68 74 74    0..LOCATION: htt
0090: 70 3a 2f 2f  5b 66 65 38  30 3a 3a 35  36 36 37 3a    p://[fe80::5667:
00a0: 35 31 66 66  3a 66 65 34  66 3a 64 34  37 39 5d 3a    51ff:fe4f:d479]:
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
00f0: 32 2e 36 2e  33 39 2e 33  20 55 50 6e  50 2f 31 2e    2.6.39.3 UPnP/1.
0100: 31 20 4d 69  6e 69 55 50  6e 50 64 2f  32 2e 31 0d    1 MiniUPnPd/2.1.
0110: 0a 4e 54 3a  20 75 75 69  64 3a 41 33  37 33 35 31    .NT: uuid:A37351
0120: 43 35 2d 38  35 32 31 2d  34 63 32 34  2d 41 34 33    C5-8521-4c24-A43
0130: 45 2d 35 34  36 37 35 31  34 46 44 34  37 39 0d 0a    E-5467514FD479..
0140: 55 53 4e 3a  20 75 75 69  64 3a 41 33  37 33 35 31    USN: uuid:A37351
0150: 43 35 2d 38  35 32 31 2d  34 63 32 34  2d 41 34 33    C5-8521-4c24-A43
0160: 45 2d 35 34  36 37 35 31  34 46 44 34  37 39 0d 0a    E-5467514FD479..
0170: 4e 54 53 3a  20 73 73 64  70 3a 61 6c  69 76 65 0d    NTS: ssdp:alive.
0180: 0a 4f 50 54  3a 20 22 68  74 74 70 3a  2f 2f 73 63    .OPT: "http://sc
0190: 68 65 6d 61  73 2e 75 70  6e 70 2e 6f  72 67 2f 75    hemas.upnp.org/u
01a0: 70 6e 70 2f  31 2f 30 2f  22 3b 20 6e  73 3d 30 31    pnp/1/0/"; ns=01
01b0: 0d 0a 30 31  2d 4e 4c 53  3a 20 31 36  33 35 37 30    ..01-NLS: 163570
01c0: 32 36 30 35  0d 0a 42 4f  4f 54 49 44  2e 55 50 4e    2605..BOOTID.UPN
01d0: 50 2e 4f 52  47 3a 20 31  36 33 35 37  30 32 36 30    P.ORG: 163570260
01e0: 35 0d 0a 43  4f 4e 46 49  47 49 44 2e  55 50 4e 50    5..CONFIGID.UPNP
01f0: 2e 4f 52 47  3a 20 31 33  33 37 0d 0a  0d 0a*         .ORG: 1337....  


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 02 03  11 0a fe 80  00 00 00 00  00 00 56 67    ..............Vg
0020: 51 ff fe 4f  d4 79 ff 02  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 02 03  b4 79 4e 4f    .........l...yNO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 32  3a 3a 43 5d    .HOST: [FF02::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
0080: 30 0d 0a 4c  4f 43 41 54  49 4f 4e 3a  20 68 74 74    0..LOCATION: htt
0090: 70 3a 2f 2f  5b 66 65 38  30 3a 3a 35  36 36 37 3a    p://[fe80::5667:
00a0: 35 31 66 66  3a 66 65 34  66 3a 64 34  37 39 5d 3a    51ff:fe4f:d479]:
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
00f0: 32 2e 36 2e  33 39 2e 33  20 55 50 6e  50 2f 31 2e    2.6.39.3 UPnP/1.
0100: 31 20 4d 69  6e 69 55 50  6e 50 64 2f  32 2e 31 0d    1 MiniUPnPd/2.1.
0110: 0a 4e 54 3a  20 75 72 6e  3a 73 63 68  65 6d 61 73    .NT: urn:schemas
0120: 2d 75 70 6e  70 2d 6f 72  67 3a 64 65  76 69 63 65    -upnp-org:device
0130: 3a 57 41 4e  43 6f 6e 6e  65 63 74 69  6f 6e 44 65    :WANConnectionDe
0140: 76 69 63 65  3a 31 0d 0a  55 53 4e 3a  20 75 75 69    vice:1..USN: uui
0150: 64 3a 41 33  37 33 35 31  43 35 2d 38  35 32 31 2d    d:A37351C5-8521-
0160: 34 63 32 34  2d 41 34 33  45 2d 35 34  36 37 35 31    4c24-A43E-546751
0170: 34 46 44 34  37 62 3a 3a  75 72 6e 3a  73 63 68 65    4FD47b::urn:sche
0180: 6d 61 73 2d  75 70 6e 70  2d 6f 72 67  3a 64 65 76    mas-upnp-org:dev
0190: 69 63 65 3a  57 41 4e 43  6f 6e 6e 65  63 74 69 6f    ice:WANConnectio
01a0: 6e 44 65 76  69 63 65 3a  31 0d 0a 4e  54 53 3a 20    nDevice:1..NTS: 
01b0: 73 73 64 70  3a 61 6c 69  76 65 0d 0a  4f 50 54 3a    ssdp:alive..OPT:
01c0: 20 22 68 74  74 70 3a 2f  2f 73 63 68  65 6d 61 73     "http://schemas
01d0: 2e 75 70 6e  70 2e 6f 72  67 2f 75 70  6e 70 2f 31    .upnp.org/upnp/1
01e0: 2f 30 2f 22  3b 20 6e 73  3d 30 31 0d  0a 30 31 2d    /0/"; ns=01..01-
01f0: 4e 4c 53 3a  20 31 36 33  35 37 30 32  36 30 35 0d    NLS: 1635702605.
0200: 0a 42 4f 4f  54 49 44 2e  55 50 4e 50  2e 4f 52 47    .BOOTID.UPNP.ORG
0210: 3a 20 31 36  33 35 37 30  32 36 30 35  0d 0a 43 4f    : 1635702605..CO
0220: 4e 46 49 47  49 44 2e 55  50 4e 50 2e  4f 52 47 3a    NFIGID.UPNP.ORG:
0230: 20 31 33 33  37 0d 0a 0d  0a*                          1337....       


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 01 c8  11 0a fe 80  00 00 00 00  00 00 56 67    ..............Vg
0020: 51 ff fe 4f  d4 79 ff 02  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 01 c8  c6 65 4e 4f    .........l...eNO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 32  3a 3a 43 5d    .HOST: [FF02::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
0080: 30 0d 0a 4c  4f 43 41 54  49 4f 4e 3a  20 68 74 74    0..LOCATION: htt
0090: 70 3a 2f 2f  5b 66 65 38  30 3a 3a 35  36 36 37 3a    p://[fe80::5667:
00a0: 35 31 66 66  3a 66 65 34  66 3a 64 34  37 39 5d 3a    51ff:fe4f:d479]:
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
00f0: 32 2e 36 2e  33 39 2e 33  20 55 50 6e  50 2f 31 2e    2.6.39.3 UPnP/1.
0100: 31 20 4d 69  6e 69 55 50  6e 50 64 2f  32 2e 31 0d    1 MiniUPnPd/2.1.
0110: 0a 4e 54 3a  20 75 75 69  64 3a 41 33  37 33 35 31    .NT: uuid:A37351
0120: 43 35 2d 38  35 32 31 2d  34 63 32 34  2d 41 34 33    C5-8521-4c24-A43
0130: 45 2d 35 34  36 37 35 31  34 46 44 34  37 62 0d 0a    E-5467514FD47b..
0140: 55 53 4e 3a  20 75 75 69  64 3a 41 33  37 33 35 31    USN: uuid:A37351
0150: 43 35 2d 38  35 32 31 2d  34 63 32 34  2d 41 34 33    C5-8521-4c24-A43
0160: 45 2d 35 34  36 37 35 31  34 46 44 34  37 62 0d 0a    E-5467514FD47b..
0170: 4e 54 53 3a  20 73 73 64  70 3a 61 6c  69 76 65 0d    NTS: ssdp:alive.
0180: 0a 4f 50 54  3a 20 22 68  74 74 70 3a  2f 2f 73 63    .OPT: "http://sc
0190: 68 65 6d 61  73 2e 75 70  6e 70 2e 6f  72 67 2f 75    hemas.upnp.org/u
01a0: 70 6e 70 2f  31 2f 30 2f  22 3b 20 6e  73 3d 30 31    pnp/1/0/"; ns=01
01b0: 0d 0a 30 31  2d 4e 4c 53  3a 20 31 36  33 35 37 30    ..01-NLS: 163570
01c0: 32 36 30 35  0d 0a 42 4f  4f 54 49 44  2e 55 50 4e    2605..BOOTID.UPN
01d0: 50 2e 4f 52  47 3a 20 31  36 33 35 37  30 32 36 30    P.ORG: 163570260
01e0: 35 0d 0a 43  4f 4e 46 49  47 49 44 2e  55 50 4e 50    5..CONFIGID.UPNP
01f0: 2e 4f 52 47  3a 20 31 33  33 37 0d 0a  0d 0a*         .ORG: 1337....  


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 01 ef  11 0a fe 80  00 00 00 00  00 00 56 67    ..............Vg
0020: 51 ff fe 4f  d4 79 ff 02  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 01 ef  c8 b6 4e 4f    .........l....NO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 32  3a 3a 43 5d    .HOST: [FF02::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
0080: 30 0d 0a 4c  4f 43 41 54  49 4f 4e 3a  20 68 74 74    0..LOCATION: htt
0090: 70 3a 2f 2f  5b 66 65 38  30 3a 3a 35  36 36 37 3a    p://[fe80::5667:
00a0: 35 31 66 66  3a 66 65 34  66 3a 64 34  37 39 5d 3a    51ff:fe4f:d479]:
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
00f0: 32 2e 36 2e  33 39 2e 33  20 55 50 6e  50 2f 31 2e    2.6.39.3 UPnP/1.
0100: 31 20 4d 69  6e 69 55 50  6e 50 64 2f  32 2e 31 0d    1 MiniUPnPd/2.1.
0110: 0a 4e 54 3a  20 75 72 6e  3a 73 63 68  65 6d 61 73    .NT: urn:schemas
0120: 2d 75 70 6e  70 2d 6f 72  67 3a 64 65  76 69 63 65    -upnp-org:device
0130: 3a 57 41 4e  44 65 76 69  63 65 3a 31  0d 0a 55 53    :WANDevice:1..US
0140: 4e 3a 20 75  75 69 64 3a  41 33 37 33  35 31 43 35    N: uuid:A37351C5
0150: 2d 38 35 32  31 2d 34 63  32 34 2d 41  34 33 45 2d    -8521-4c24-A43E-
0160: 35 34 36 37  35 31 34 46  44 34 37 61  3a 3a 75 72    5467514FD47a::ur
0170: 6e 3a 73 63  68 65 6d 61  73 2d 75 70  6e 70 2d 6f    n:schemas-upnp-o
0180: 72 67 3a 64  65 76 69 63  65 3a 57 41  4e 44 65 76    rg:device:WANDev
0190: 69 63 65 3a  31 0d 0a 4e  54 53 3a 20  73 73 64 70    ice:1..NTS: ssdp
01a0: 3a 61 6c 69  76 65 0d 0a  4f 50 54 3a  20 22 68 74    :alive..OPT: "ht
01b0: 74 70 3a 2f  2f 73 63 68  65 6d 61 73  2e 75 70 6e    tp://schemas.upn
01c0: 70 2e 6f 72  67 2f 75 70  6e 70 2f 31  2f 30 2f 22    p.org/upnp/1/0/"
01d0: 3b 20 6e 73  3d 30 31 0d  0a 30 31 2d  4e 4c 53 3a    ; ns=01..01-NLS:
01e0: 20 31 36 33  35 37 30 32  36 30 35 0d  0a 42 4f 4f     1635702605..BOO
01f0: 54 49 44 2e  55 50 4e 50  2e 4f 52 47  3a 20 31 36    TID.UPNP.ORG: 16
0200: 33 35 37 30  32 36 30 35  0d 0a 43 4f  4e 46 49 47    35702605..CONFIG
0210: 49 44 2e 55  50 4e 50 2e  4f 52 47 3a  20 31 33 33    ID.UPNP.ORG: 133
0220: 37 0d 0a 0d  0a*                                      7....           


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 01 c8  11 0a fe 80  00 00 00 00  00 00 56 67    ..............Vg
0020: 51 ff fe 4f  d4 79 ff 02  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 01 c8  c6 67 4e 4f    .........l...gNO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 32  3a 3a 43 5d    .HOST: [FF02::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
0080: 30 0d 0a 4c  4f 43 41 54  49 4f 4e 3a  20 68 74 74    0..LOCATION: htt
0090: 70 3a 2f 2f  5b 66 65 38  30 3a 3a 35  36 36 37 3a    p://[fe80::5667:
00a0: 35 31 66 66  3a 66 65 34  66 3a 64 34  37 39 5d 3a    51ff:fe4f:d479]:
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
00f0: 32 2e 36 2e  33 39 2e 33  20 55 50 6e  50 2f 31 2e    2.6.39.3 UPnP/1.
0100: 31 20 4d 69  6e 69 55 50  6e 50 64 2f  32 2e 31 0d    1 MiniUPnPd/2.1.
0110: 0a 4e 54 3a  20 75 75 69  64 3a 41 33  37 33 35 31    .NT: uuid:A37351
0120: 43 35 2d 38  35 32 31 2d  34 63 32 34  2d 41 34 33    C5-8521-4c24-A43
0130: 45 2d 35 34  36 37 35 31  34 46 44 34  37 61 0d 0a    E-5467514FD47a..
0140: 55 53 4e 3a  20 75 75 69  64 3a 41 33  37 33 35 31    USN: uuid:A37351
0150: 43 35 2d 38  35 32 31 2d  34 63 32 34  2d 41 34 33    C5-8521-4c24-A43
0160: 45 2d 35 34  36 37 35 31  34 46 44 34  37 61 0d 0a    E-5467514FD47a..
0170: 4e 54 53 3a  20 73 73 64  70 3a 61 6c  69 76 65 0d    NTS: ssdp:alive.
0180: 0a 4f 50 54  3a 20 22 68  74 74 70 3a  2f 2f 73 63    .OPT: "http://sc
0190: 68 65 6d 61  73 2e 75 70  6e 70 2e 6f  72 67 2f 75    hemas.upnp.org/u
01a0: 70 6e 70 2f  31 2f 30 2f  22 3b 20 6e  73 3d 30 31    pnp/1/0/"; ns=01
01b0: 0d 0a 30 31  2d 4e 4c 53  3a 20 31 36  33 35 37 30    ..01-NLS: 163570
01c0: 32 36 30 35  0d 0a 42 4f  4f 54 49 44  2e 55 50 4e    2605..BOOTID.UPN
01d0: 50 2e 4f 52  47 3a 20 31  36 33 35 37  30 32 36 30    P.ORG: 163570260
01e0: 35 0d 0a 43  4f 4e 46 49  47 49 44 2e  55 50 4e 50    5..CONFIGID.UPNP
01f0: 2e 4f 52 47  3a 20 31 33  33 37 0d 0a  0d 0a*         .ORG: 1337....  


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 01 fd  11 0a fe 80  00 00 00 00  00 00 56 67    ..............Vg
0020: 51 ff fe 4f  d4 79 ff 02  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 01 fd  98 10 4e 4f    .........l....NO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 32  3a 3a 43 5d    .HOST: [FF02::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
